
./flat_matrix_benchmark_dot4:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .plt.sec:

Disassembly of section .text:

00000000000077b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm>:
    77b0:	f3 0f 1e fa          	endbr64
    9130:	4c 89 f3             	mov    %r14,%rbx
    9133:	4d 8d 0c 03          	lea    (%r11,%rax,1),%r9
    9137:	c4 81 7a 10 14 a7    	vmovss (%r15,%r12,4),%xmm2
    913d:	48 01 c3             	add    %rax,%rbx
    9140:	c4 83 71 21 0c 8f 10 	vinsertps $0x10,(%r15,%r9,4),%xmm1,%xmm1
    9147:	4c 8d 48 01          	lea    0x1(%rax),%r9
    914b:	c4 c3 69 21 14 9f 10 	vinsertps $0x10,(%r15,%rbx,4),%xmm2,%xmm2
    9152:	c5 f0 16 ca          	vmovlhps %xmm2,%xmm1,%xmm1
    9156:	c4 e2 79 18 14 82    	vbroadcastss (%rdx,%rax,4),%xmm2
    915c:	c4 e2 71 b8 c2       	vfmadd231ps %xmm2,%xmm1,%xmm0
    9161:	4d 39 e9             	cmp    %r13,%r9
    9164:	0f 83 8a 00 00 00    	jae    91f4 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1a44>
    916a:	48 8b 9c 24 e8 00 00 	mov    0xe8(%rsp),%rbx
    9171:	00 
    9172:	4f 8d 14 19          	lea    (%r9,%r11,1),%r10
    9176:	4f 8d 24 01          	lea    (%r9,%r8,1),%r12
    917a:	48 83 c0 02          	add    $0x2,%rax
    917e:	c4 81 7a 10 14 a7    	vmovss (%r15,%r12,4),%xmm2
    9184:	c4 e2 79 18 5c 1a 04 	vbroadcastss 0x4(%rdx,%rbx,1),%xmm3
    918b:	49 8d 1c 39          	lea    (%r9,%rdi,1),%rbx
    918f:	4d 01 f1             	add    %r14,%r9
    9192:	c4 83 69 21 14 8f 10 	vinsertps $0x10,(%r15,%r9,4),%xmm2,%xmm2
    9199:	c4 c1 7a 10 0c 9f    	vmovss (%r15,%rbx,4),%xmm1
    919f:	c4 83 71 21 0c 97 10 	vinsertps $0x10,(%r15,%r10,4),%xmm1,%xmm1
    91a6:	c5 f0 16 ca          	vmovlhps %xmm2,%xmm1,%xmm1
    91aa:	c4 e2 61 b8 c1       	vfmadd231ps %xmm1,%xmm3,%xmm0
    91af:	4c 39 e8             	cmp    %r13,%rax
    91b2:	73 40                	jae    91f4 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1a44>
    91b4:	4c 8d 14 38          	lea    (%rax,%rdi,1),%r10
    91b8:	49 01 c3             	add    %rax,%r11
    91bb:	4a 8d 1c 00          	lea    (%rax,%r8,1),%rbx
    91bf:	4c 01 f0             	add    %r14,%rax
    91c2:	c4 c1 7a 10 14 9f    	vmovss (%r15,%rbx,4),%xmm2
    91c8:	c4 81 7a 10 0c 97    	vmovss (%r15,%r10,4),%xmm1
    91ce:	c4 c3 69 21 14 87 10 	vinsertps $0x10,(%r15,%rax,4),%xmm2,%xmm2
    91d5:	c4 83 71 21 0c 9f 10 	vinsertps $0x10,(%r15,%r11,4),%xmm1,%xmm1
    91dc:	48 8b 84 24 e8 00 00 	mov    0xe8(%rsp),%rax
    91e3:	00 
    91e4:	c5 f0 16 ca          	vmovlhps %xmm2,%xmm1,%xmm1
    91e8:	c4 e2 79 18 54 02 08 	vbroadcastss 0x8(%rdx,%rax,1),%xmm2
    91ef:	c4 e2 71 b8 c2       	vfmadd231ps %xmm2,%xmm1,%xmm0
    91f4:	48 8b 9c 24 b8 00 00 	mov    0xb8(%rsp),%rbx
    91fb:	00 
    91fc:	48 8b 84 24 38 01 00 	mov    0x138(%rsp),%rax
    9203:	00 
    9204:	48 01 de             	add    %rbx,%rsi
    9207:	48 01 d9             	add    %rbx,%rcx
    920a:	c5 f8 11 00          	vmovups %xmm0,(%rax)
    920e:	48 83 c0 10          	add    $0x10,%rax
    9212:	48 8b 9c 24 28 01 00 	mov    0x128(%rsp),%rbx
    9219:	00 
    921a:	48 89 84 24 38 01 00 	mov    %rax,0x138(%rsp)
    9221:	00 
    9222:	48 01 df             	add    %rbx,%rdi
    9225:	49 01 d8             	add    %rbx,%r8
    9228:	48 8b 9c 24 a8 00 00 	mov    0xa8(%rsp),%rbx
    922f:	00 
    9230:	48 39 d8             	cmp    %rbx,%rax
    9233:	0f 85 c7 fc ff ff    	jne    8f00 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1750>
    9239:	4c 8b 9c 24 f8 00 00 	mov    0xf8(%rsp),%r11
    9240:	00 
    9241:	4c 8b 64 24 30       	mov    0x30(%rsp),%r12
    9246:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    924b:	4c 8b 74 24 18       	mov    0x18(%rsp),%r14
    9250:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
    9255:	48 39 5c 24 68       	cmp    %rbx,0x68(%rsp)
    925a:	0f 83 9d 01 00 00    	jae    93fd <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c4d>
    9260:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    9265:	4c 89 a4 24 58 01 00 	mov    %r12,0x158(%rsp)
    926c:	00 
    926d:	4f 8d 14 31          	lea    (%r9,%r14,1),%r10
    9271:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    9276:	48 8b 9c 24 18 01 00 	mov    0x118(%rsp),%rbx
    927d:	00 
    927e:	4c 8b a4 24 08 01 00 	mov    0x108(%rsp),%r12
    9285:	00 
    9286:	49 8d 3c 01          	lea    (%r9,%rax,1),%rdi
    928a:	4d 85 ed             	test   %r13,%r13
    928d:	0f 84 64 01 00 00    	je     93f7 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c47>
    9293:	48 83 bc 24 d8 00 00 	cmpq   $0x6,0xd8(%rsp)
    929a:	00 06 
    929c:	0f 86 61 01 00 00    	jbe    9403 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1c53>
    92a2:	49 8d 34 8f          	lea    (%r15,%rcx,4),%rsi
    92a6:	31 c0                	xor    %eax,%eax
    92a8:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    92ac:	0f 1f 40 00          	nopl   0x0(%rax)
    92b0:	c5 fc 10 34 06       	vmovups (%rsi,%rax,1),%ymm6
    92b5:	c5 cc 59 04 02       	vmulps (%rdx,%rax,1),%ymm6,%ymm0
    92ba:	48 83 c0 20          	add    $0x20,%rax
    92be:	c5 f4 58 c8          	vaddps %ymm0,%ymm1,%ymm1
    92c2:	49 39 c3             	cmp    %rax,%r11
    92c5:	75 e9                	jne    92b0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1b00>
    92c7:	48 83 bc 24 c8 00 00 	cmpq   $0x0,0xc8(%rsp)
    92ce:	00 00 
    92d0:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
    92d6:	c5 e8 58 c1          	vaddps %xmm1,%xmm2,%xmm0
    92da:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    92de:	c5 f8 12 d8          	vmovhlps %xmm0,%xmm0,%xmm3
    92e2:	c5 e0 58 d8          	vaddps %xmm0,%xmm3,%xmm3
    92e6:	c5 e0 c6 c3 55       	vshufps $0x55,%xmm3,%xmm3,%xmm0
    92eb:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
    92ef:	0f 84 96 00 00 00    	je     938b <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1bdb>
    92f5:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    92fc:	00 
    92fd:	4c 89 ee             	mov    %r13,%rsi
    9300:	48 29 c6             	sub    %rax,%rsi
    9303:	4c 8d 46 ff          	lea    -0x1(%rsi),%r8
    9307:	49 83 f8 02          	cmp    $0x2,%r8
    930b:	76 34                	jbe    9341 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1b91>
    930d:	4c 8d 04 18          	lea    (%rax,%rbx,1),%r8
    9311:	4c 8d 0c 08          	lea    (%rax,%rcx,1),%r9
    9315:	c4 81 78 10 04 8f    	vmovups (%r15,%r9,4),%xmm0
    931b:	c4 82 71 98 04 84    	vfmadd132ps (%r12,%r8,4),%xmm1,%xmm0
    9321:	49 89 f0             	mov    %rsi,%r8
    9324:	49 83 e0 fc          	and    $0xfffffffffffffffc,%r8
    9328:	4c 01 c0             	add    %r8,%rax
    932b:	83 e6 03             	and    $0x3,%esi
    932e:	c5 f8 12 c8          	vmovhlps %xmm0,%xmm0,%xmm1
    9332:	c5 f0 58 c8          	vaddps %xmm0,%xmm1,%xmm1
    9336:	c5 f0 c6 c1 55       	vshufps $0x55,%xmm1,%xmm1,%xmm0
    933b:	c5 f8 58 c1          	vaddps %xmm1,%xmm0,%xmm0
    933f:	74 4a                	je     938b <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1bdb>
    9341:	48 8d 34 08          	lea    (%rax,%rcx,1),%rsi
    9345:	4c 8d 04 85 00 00 00 	lea    0x0(,%rax,4),%r8
    934c:	00 
    934d:	c4 c1 7a 10 3c b7    	vmovss (%r15,%rsi,4),%xmm7
    9353:	48 8d 70 01          	lea    0x1(%rax),%rsi
    9357:	c4 e2 41 b9 04 82    	vfmadd231ss (%rdx,%rax,4),%xmm7,%xmm0
    935d:	4c 39 ee             	cmp    %r13,%rsi
    9360:	73 29                	jae    938b <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1bdb>
    9362:	48 01 ce             	add    %rcx,%rsi
    9365:	48 83 c0 02          	add    $0x2,%rax
    9369:	c4 a1 7a 10 74 02 04 	vmovss 0x4(%rdx,%r8,1),%xmm6
    9370:	c4 c2 49 b9 04 b7    	vfmadd231ss (%r15,%rsi,4),%xmm6,%xmm0
    9376:	4c 39 e8             	cmp    %r13,%rax
    9379:	73 10                	jae    938b <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1bdb>
    937b:	48 01 c8             	add    %rcx,%rax
    937e:	c4 c1 7a 10 34 87    	vmovss (%r15,%rax,4),%xmm6
    9384:	c4 a2 49 b9 44 02 08 	vfmadd231ss 0x8(%rdx,%r8,1),%xmm6,%xmm0
    938b:	c5 fa 11 07          	vmovss %xmm0,(%rdi)
    938f:	48 83 c7 04          	add    $0x4,%rdi
    9393:	4c 01 e9             	add    %r13,%rcx
    9396:	4c 39 d7             	cmp    %r10,%rdi
    9399:	0f 85 eb fe ff ff    	jne    928a <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1ada>
    939f:	4c 8b a4 24 58 01 00 	mov    0x158(%rsp),%r12
    93a6:	00 
    93a7:	4c 01 ac 24 18 01 00 	add    %r13,0x118(%rsp)
    93ae:	00 
    93af:	49 83 c4 01          	add    $0x1,%r12
    93b3:	4d 89 d1             	mov    %r10,%r9
    93b6:	4c 39 64 24 d0       	cmp    %r12,-0x30(%rsp)
    93bb:	0f 85 de fa ff ff    	jne    8e9f <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x16ef>
    93c1:	c5 f8 77             	vzeroupper
    93c4:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    93c8:	5b                   	pop    %rbx
    93c9:	41 5c                	pop    %r12
    93cb:	41 5d                	pop    %r13
    93cd:	41 5e                	pop    %r14
    93cf:	41 5f                	pop    %r15
    93d1:	5d                   	pop    %rbp
    93d2:	c3                   	ret
    93d3:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    93d7:	e9 18 fe ff ff       	jmp    91f4 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1a44>
    93dc:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    93e0:	31 c0                	xor    %eax,%eax
    93e2:	c5 78 28 c0          	vmovaps %xmm0,%xmm8
    93e6:	c5 f8 28 d0          	vmovaps %xmm0,%xmm2
    93ea:	c5 f8 28 e8          	vmovaps %xmm0,%xmm5
    93ee:	c5 f8 28 e0          	vmovaps %xmm0,%xmm4
    93f2:	e9 3a fc ff ff       	jmp    9031 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1881>
    93f7:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    93fb:	eb 8e                	jmp    938b <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1bdb>
    93fd:	4f 8d 14 31          	lea    (%r9,%r14,1),%r10
    9401:	eb a4                	jmp    93a7 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1bf7>
    9403:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    9407:	31 c0                	xor    %eax,%eax
    9409:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    940d:	e9 eb fe ff ff       	jmp    92fd <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x1b4d>
    9412:	4c 8b 64 24 d8       	mov    -0x28(%rsp),%r12
    9417:	e9 84 f9 ff ff       	jmp    8da0 <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0x15f0>
    941c:	48 c7 44 24 d8 00 00 	movq   $0x0,-0x28(%rsp)
    9423:	00 00 
    9425:	41 bc 02 00 00 00    	mov    $0x2,%r12d
    942b:	e9 6f f0 ff ff       	jmp    849f <_ZN10FlatMatrixIfE45multiply_transposed_rhs_float_dot4_kernel_3_4EPKfS2_Pfmmm+0xcef>

Disassembly of section .fini:
